neighborhood,cd,borough,area_km2,avg_pedestrian,peak_pedestrian,pedestrian_count_points,subway_station_count,storefront_filing_count,act_ACCOUNTING_SERVICES_storefront,act_BROADCASTING_TELECOMM_storefront,act_EDUCATIONAL_SERVICES_storefront,act_FINANCE_AND_INSURANCE_storefront,act_FOOD_SERVICES_storefront,act_HEALTH_CARE_OR_SOCIAL_ASSISTANCE_storefront,act_INFORMATION_SERVICES_storefront,act_LEGAL_SERVICES_storefront,act_MANUFACTURING_storefront,act_MOVIES_VIDEO_SOUND_storefront,act_NO_BUSINESS_ACTIVITY_IDENTIFIED_storefront,act_OTHER_storefront,act_PUBLISHING_storefront,act_REAL_ESTATE_storefront,act_RETAIL_storefront,act_UNKNOWN_storefront,act_WHOLESALE_storefront,act_other_storefront,construction_jobs,manufacturing_jobs,wholesale_jobs,pop_black,pop_hispanic,pop_asian,total_population_proxy,food_services,total_businesses,commute_public_transit,pct_bachelors_plus,total_jobs,nfh_median_income,nfh_poverty_rate,nfh_pct_white,nfh_pct_black,nfh_pct_asian,nfh_pct_hispanic,nfh_goal1_fin_services_score,nfh_goal2_goods_services_score,nfh_goal3_jobs_income_score,nfh_goal4_fin_shocks_score,nfh_goal5_build_assets_score,nfh_overall_score,category_diversity,category_entropy,act_ACCOUNTING_SERVICES_density,act_BROADCASTING_TELECOMM_density,act_EDUCATIONAL_SERVICES_density,act_FINANCE_AND_INSURANCE_density,act_FOOD_SERVICES_density,act_HEALTH_CARE_OR_SOCIAL_ASSISTANCE_density,act_INFORMATION_SERVICES_density,act_LEGAL_SERVICES_density,act_MANUFACTURING_density,act_MOVIES_VIDEO_SOUND_density,act_NO_BUSINESS_ACTIVITY_IDENTIFIED_density,act_OTHER_density,act_PUBLISHING_density,act_REAL_ESTATE_density,act_RETAIL_density,act_UNKNOWN_density,act_WHOLESALE_density,act_other_density,subway_density_per_km2,storefront_density_per_km2,commercial_activity_score,transit_activity_score
BK01 Williamsburg-Greenpoint (CD 1 Equivalent),BK01,BROOKLYN,12.23077578536677,2552.689312714777,8882.0,3.0,13.0,10359.0,102.0,119.0,1454.0,131.0,1377.0,264.0,34.0,86.0,191.0,75.0,232.0,1281.0,184.0,366.0,3061.0,79.0,848.0,475.0,508.0,267.0,440.0,6649.0,36720.0,11353.0,54722.0,673.0,5556.0,63.42524494527686,47.0,1215.0,35889.0,0.173,0.631,0.042,0.073,0.233,3.320402789,5.179880069,4.385767849,6.613577647,3.961994477,4.052349182,18,2.234200117507525,0.009846510280915146,0.011487595327734338,0.14036103871030023,0.012646008301959649,0.13292788879235448,0.02548508543295685,0.0032821700936383823,0.00830195964861473,0.018438073173086204,0.007240081088908196,0.022395984168356017,0.12366058499855198,0.017762332271454774,0.035331595713872,0.29549184284197316,0.0076262187469833,0.081861183511922,0.045853846896418575,1.0628925121457586,846.9618102552241,17.090513738730397,10.409882205995144
BK02 Downtown Brooklyn-Fort Greene (CD 2 Approximation),BK02,BROOKLYN,7.053267304241385,2513.553387819839,15733.0,7.0,16.0,6314.0,13.0,33.0,962.0,109.0,979.0,315.0,31.0,80.0,62.0,18.0,132.0,664.0,152.0,282.0,1813.0,96.0,303.0,270.0,227.0,183.0,289.0,35614.0,21538.0,12722.0,69874.0,646.0,6076.0,68.37516846361186,60.0,699.0,44313.0,0.121,0.447,0.261,0.092,0.158,3.856805712,3.232936999,6.44439353,9.729586048,5.691804701,5.583937505,18,2.227798800499091,0.0020589166930630345,0.005226480836236934,0.15235983528666455,0.01726322458029775,0.15505226480836237,0.04988913525498891,0.004909724421919544,0.012670256572695597,0.009819448843839089,0.0028508077288565093,0.020905923344947737,0.10516312955337345,0.024073487488121634,0.04466265441875198,0.28713968957871394,0.015204307887234716,0.047988596769084575,0.04276211593284764,2.268452237784696,895.1879643357856,16.57997745546429,10.602066310464256
BK03 Bedford-Stuyvesant (CD 3 Approximation),BK03,BROOKLYN,7.264679470747852,2480.4109574468084,6095.0,0.0,8.0,3699.0,24.0,25.0,537.0,22.0,538.0,106.0,6.0,21.0,26.0,22.0,95.0,410.0,75.0,130.0,1273.0,13.0,220.0,156.0,65.0,19.0,32.0,75618.0,26792.0,4830.0,107240.0,219.0,1512.0,65.55998008959682,29.0,116.0,24627.0,0.226,0.231,0.53,0.032,0.188,2.537663414,2.937001391,2.601014925,4.516794963,4.537172811,2.650783399,18,2.087318518845168,0.006488240064882401,0.006758583400919167,0.14517437145174372,0.005947553392808867,0.14544471478778048,0.02865639361989727,0.0016220600162206002,0.0056772100567721,0.007028926736955934,0.005947553392808867,0.025682616923492836,0.11084076777507434,0.0202757502027575,0.03514463368477967,0.344147066774804,0.003514463368477967,0.05947553392808867,0.042173560421735604,1.101218578495171,509.1759402317046,16.03199743490257,9.89567146936377
BK04 Bushwick (CD 4 Equivalent),BK04,BROOKLYN,5.263301104795695,2480.4109574468084,6095.0,0.0,11.0,3692.0,18.0,17.0,521.0,20.0,577.0,120.0,9.0,12.0,31.0,10.0,104.0,433.0,71.0,104.0,1180.0,33.0,240.0,192.0,154.0,163.0,278.0,24780.0,82261.0,6499.0,113540.0,310.0,2486.0,69.82930037627337,25.0,595.0,22264.0,0.251,0.148,0.183,0.048,0.605,2.925479835,2.302937307,2.235093517,0.88836403,1.898912557,1.183496133,18,2.1128002013741423,0.004875406283856988,0.004604550379198266,0.14111592632719394,0.005417118093174431,0.15628385698808234,0.032502708559046585,0.002437703141928494,0.0032502708559046588,0.008396533044420368,0.0027085590465872156,0.028169014084507043,0.11728060671722644,0.019230769230769232,0.028169014084507043,0.3196099674972914,0.008938244853737811,0.06500541711809317,0.05200433369447454,2.08994313283298,701.4609133108511,16.030103238899507,10.214111457023657
BK05 East New York-Cypress Hills (CD 5 Approximation),BK05,BROOKLYN,15.371722565642834,2480.4109574468084,6095.0,0.0,15.0,3224.0,57.0,17.0,435.0,36.0,368.0,105.0,7.0,23.0,59.0,20.0,88.0,440.0,57.0,114.0,982.0,11.0,194.0,211.0,135.0,72.0,145.0,81157.0,57794.0,7060.0,146011.0,221.0,2065.0,64.17550225536377,14.0,352.0,22796.0,0.298,0.038,0.522,0.045,0.371,2.270682155,3.908765039,2.103154331,2.410916541,3.894222789,2.002814118,18,2.220686623529389,0.017679900744416874,0.005272952853598015,0.1349255583126551,0.011166253101736972,0.1141439205955335,0.032568238213399506,0.0021712158808933004,0.007133995037220843,0.018300248138957816,0.00620347394540943,0.02729528535980149,0.13647642679900746,0.017679900744416874,0.03535980148883375,0.304590570719603,0.003411910669975186,0.06017369727047146,0.06544665012406947,0.9758177677189109,209.7357655417179,15.894557762754602,10.52425661208643
BK06 Park Slope-Carroll Gardens (CD 6 Approximation),BK06,BROOKLYN,8.049412344565196,2105.1203350515466,7496.0,4.0,8.0,5338.0,34.0,14.0,512.0,94.0,802.0,232.0,12.0,54.0,134.0,19.0,197.0,781.0,138.0,325.0,1264.0,17.0,400.0,309.0,264.0,133.0,163.0,7933.0,20395.0,7306.0,35634.0,461.0,3504.0,66.69263791496708,71.0,560.0,57393.0,0.095,0.646,0.068,0.064,0.175,4.50545082,6.629636428,7.20065462,9.459732636,7.186998133,6.797665734,18,2.3240057878273017,0.006369426751592357,0.0026227051330086175,0.09591607343574372,0.017609591607343576,0.15024353690520795,0.043461970775571374,0.0022480329711502436,0.010116148370176097,0.02510303484451105,0.0035593855376545524,0.03690520794304983,0.146309479205695,0.0258523791682278,0.06088422630198576,0.23679280629449231,0.0031847133757961785,0.07493443237167478,0.05788684900711877,0.99386137242695,663.1540007518824,16.234734329732966,9.731628829723117
BK07 Sunset Park-Windsor Terrace (CD 7 Approximation),BK07,BROOKLYN,9.805634284560268,4110.773195876289,10699.0,1.0,9.0,6292.0,84.0,71.0,690.0,85.0,708.0,263.0,16.0,64.0,141.0,15.0,133.0,892.0,152.0,246.0,1738.0,9.0,634.0,351.0,353.0,253.0,542.0,3840.0,62339.0,49164.0,115343.0,424.0,3994.0,62.85869674113724,27.0,1148.0,20787.0,0.294,0.223,0.026,0.324,0.412,2.312304195,3.307364481,2.170550249,2.136147505,4.802942182,2.098303992,18,2.280828606143505,0.013350286077558804,0.011284170375079465,0.10966306420851875,0.0135092180546726,0.11252383979656706,0.041799109980928166,0.0025429116338207248,0.010171646535282899,0.022409408773045137,0.0023839796567069293,0.021137952956134774,0.1417673235855054,0.024157660521296885,0.039097266369993645,0.2762237762237762,0.0014303877940241576,0.10076287349014622,0.05578512396694215,0.9178396561425096,641.6719018276301,17.068400718154713,10.518618021533888
BK08 Crown Heights (North) (CD 8 Approximation),BK08,BROOKLYN,4.360856595570427,1397.494845360825,2678.0,1.0,2.0,2379.0,28.0,7.0,284.0,38.0,363.0,85.0,5.0,21.0,25.0,20.0,68.0,341.0,42.0,119.0,625.0,9.0,156.0,143.0,71.0,37.0,63.0,75704.0,15506.0,4509.0,95719.0,291.0,2053.0,69.62384669978708,38.0,171.0,29895.0,0.214,0.213,0.593,0.037,0.122,0.0,1.482363408,3.955710823,4.212970636,4.551775555,2.233945623,18,2.2589866946594763,0.011769651113913409,0.0029424127784783522,0.11937788986969315,0.015973097940311057,0.15258511979823455,0.03572929802437999,0.002101723413198823,0.008827238335435058,0.010508617065994116,0.008406893652795292,0.028583438419503993,0.14333753678015973,0.017654476670870115,0.050021017234131986,0.26271542664985287,0.0037831021437578815,0.06557377049180328,0.060109289617486336,0.4586254916136236,545.5350222744053,15.016872327638106,7.935941416194417
BK09 Crown Heights (South) (CD 9 Approximation),BK09,BROOKLYN,4.096329307287102,2480.4109574468084,6095.0,0.0,10.0,2982.0,15.0,8.0,603.0,22.0,387.0,91.0,8.0,16.0,10.0,6.0,31.0,280.0,46.0,82.0,1121.0,17.0,126.0,113.0,29.0,13.0,14.0,73991.0,10702.0,1996.0,86689.0,78.0,771.0,67.77943244808472,29.0,56.0,26140.0,0.221,0.198,0.663,0.018,0.096,1.256320872,5.003916398,2.71796189,3.783192789,3.766236934,2.385528041,18,1.9366952580596555,0.005030181086519115,0.0026827632461435278,0.2022132796780684,0.007377598926894702,0.12977867203219315,0.03051643192488263,0.0026827632461435278,0.0053655264922870555,0.00335345405767941,0.002012072434607646,0.01039570757880617,0.09389671361502347,0.015425888665325285,0.02749832327297116,0.37592219986586184,0.005700871898054996,0.04225352112676056,0.03789403085177733,2.44120998334061,727.9688170321699,15.816529164600967,10.118804942160107
BK10 Bay Ridge-Dyker Heights (CD 10 Approximation),BK10,BROOKLYN,10.145826507994883,3326.7,6828.0,1.0,4.0,4755.0,98.0,14.0,483.0,162.0,555.0,325.0,15.0,133.0,70.0,36.0,93.0,658.0,130.0,249.0,1137.0,28.0,301.0,268.0,276.0,32.0,124.0,2012.0,19288.0,30042.0,51342.0,304.0,2920.0,52.31385164076295,40.0,432.0,30858.0,0.19,0.573,0.015,0.24,0.154,4.488325238,3.918961695,3.305963139,7.017550359,5.61676221,4.235343126,18,2.4086339097154865,0.020609884332281808,0.0029442691903259727,0.10157728706624605,0.03406940063091483,0.1167192429022082,0.0683491062039958,0.0031545741324921135,0.02797055730809674,0.014721345951629864,0.007570977917981073,0.019558359621451103,0.1383806519453207,0.027339642481598318,0.05236593059936909,0.2391167192429022,0.005888538380651945,0.06330178759200841,0.05636172450052576,0.39425077856870616,468.66561302354944,16.576688138824053,9.496105608471185
BK11 Bensonhurst-Bath Beach (CD 11 Approximation),BK11,BROOKLYN,9.571513305646366,2480.4109574468084,6095.0,0.0,10.0,6138.0,69.0,49.0,761.0,133.0,681.0,306.0,17.0,114.0,50.0,26.0,144.0,866.0,192.0,255.0,1593.0,15.0,489.0,378.0,628.0,162.0,466.0,1637.0,27200.0,73858.0,102695.0,459.0,6457.0,59.5666261156547,29.0,1256.0,23329.0,0.23,0.442,0.009,0.391,0.144,1.934661739,3.158381857,2.284918865,4.691388121,5.734567795,2.753829497,18,2.3198282172387543,0.011241446725317693,0.007983056370153145,0.12398175301401108,0.02166829586184425,0.11094819159335288,0.04985337243401759,0.0027696318018898664,0.01857282502443793,0.008145975887911373,0.004235907461713913,0.02346041055718475,0.14108830237862496,0.03128054740957967,0.041544477028347994,0.2595307917888563,0.0024437927663734115,0.07966764418377321,0.06158357771260997,1.0447668702608253,641.2779049660945,16.53843383494092,10.118804942160107
BK12 Borough Park-Kensington (CD 12 Approximation),BK12,BROOKLYN,9.388604749014714,2480.4109574468084,6095.0,0.0,10.0,5635.0,46.0,29.0,944.0,92.0,424.0,227.0,19.0,59.0,91.0,8.0,117.0,663.0,100.0,187.0,1972.0,12.0,382.0,263.0,515.0,171.0,414.0,4002.0,18102.0,22821.0,44925.0,241.0,4917.0,43.864175869542784,28.0,1100.0,21103.0,0.283,0.707,0.023,0.14,0.109,4.010612735,6.006805696,1.661410176,3.16913343,6.679622235,3.377282145,18,2.122576862614182,0.00816326530612245,0.0051464063886424135,0.16752440106477373,0.0163265306122449,0.07524401064773735,0.04028393966282165,0.0033717834960070984,0.010470275066548358,0.016149068322981366,0.001419698314108252,0.020763087843833187,0.11765749778172138,0.01774622892635315,0.03318544809228039,0.3499556344276841,0.002129547471162378,0.06779059449866903,0.04667258207630878,1.065120991598826,600.1956787659385,16.452932032098165,10.118804942160107
BK13 Coney Island-Brighton Beach (CD 13 Approximation),BK13,BROOKLYN,8.473806321567437,3918.39,7729.0,1.0,7.0,2669.0,29.0,18.0,318.0,64.0,304.0,196.0,13.0,43.0,37.0,10.0,138.0,308.0,102.0,94.0,699.0,13.0,153.0,130.0,60.0,13.0,40.0,11850.0,16397.0,16547.0,44794.0,55.0,735.0,52.00605232331121,36.0,113.0,19345.0,0.24,0.575,0.106,0.145,0.15,2.979447799,2.785308465,2.090732369,5.783679059,4.822046989,2.88002545,18,2.370535525678874,0.010865492693892843,0.0067440989134507304,0.1191457474709629,0.02397901835893593,0.11390033720494568,0.07343574372424129,0.004870738104158861,0.01611090295991008,0.013862869988759834,0.003746721618583739,0.0517047583364556,0.11539902585237917,0.03821656050955414,0.03521918321468715,0.2618958411390034,0.004870738104158861,0.05732484076433121,0.04870738104158861,0.8260750522682679,314.9706163577153,16.162895379156005,10.219382740645873
BK14 Flatbush-Midwood (CD 14 Approximation),BK14,BROOKLYN,7.353028758826192,2350.800412371134,5640.0,2.0,9.0,3964.0,32.0,12.0,634.0,96.0,385.0,165.0,20.0,66.0,17.0,32.0,90.0,438.0,80.0,116.0,1365.0,9.0,207.0,200.0,294.0,69.0,206.0,52055.0,24455.0,17290.0,93800.0,308.0,4605.0,60.63873425139174,36.0,569.0,25708.0,0.221,0.396,0.32,0.105,0.151,2.085338923,3.899849146,3.583589407,5.800719872,5.797313853,3.568859498,18,2.152926404307759,0.008072653884964682,0.0030272452068617556,0.15993945509586277,0.024217961654894045,0.09712411705348133,0.04162462159434914,0.005045408678102927,0.016649848637739658,0.004288597376387487,0.008072653884964682,0.022704339051463168,0.1104944500504541,0.020181634712411706,0.029263370332996974,0.3443491422805247,0.002270433905146317,0.052219979818365285,0.050454086781029264,1.2239854208644116,539.0975787007253,16.047520152918285,9.95978299160039
BK15 Sheepshead Bay-Gravesend (East) (CD 15 Approximation),BK15,BROOKLYN,11.671372872641692,2480.4109574468084,6054.0,2.0,5.0,6254.0,39.0,35.0,784.0,150.0,690.0,422.0,21.0,132.0,51.0,29.0,119.0,793.0,161.0,266.0,1817.0,10.0,362.0,373.0,344.0,66.0,240.0,5594.0,13760.0,24408.0,43762.0,295.0,4893.0,48.581735757498365,40.0,650.0,29307.0,0.194,0.691,0.038,0.159,0.091,4.423866077,3.813166308,4.059021282,6.048824082,6.521919549,4.469707603,18,2.2685195210138414,0.006236008954269267,0.005596418292292933,0.12535976974736168,0.023984649824112567,0.11032938919091781,0.06747681483850336,0.0033578509753757597,0.02110649184521906,0.008154780940198274,0.00463703229932843,0.019027822193795972,0.12679884873680844,0.02574352414454749,0.042532779021426284,0.29053405820275024,0.0015989766549408379,0.05788295490885833,0.05964182922929325,0.4283986172458136,535.8409904510636,16.55715613656074,9.425698075062208
BK16 Ocean Hill-Brownsville (CD 16 Approximation),BK16,BROOKLYN,4.726504117519509,1853.01,4368.0,1.0,10.0,2177.0,14.0,13.0,379.0,27.0,191.0,134.0,9.0,9.0,5.0,5.0,73.0,227.0,77.0,44.0,734.0,4.0,116.0,116.0,55.0,18.0,27.0,91864.0,25850.0,1721.0,119435.0,146.0,1289.0,68.3723346478075,14.0,100.0,19274.0,0.282,0.021,0.742,0.015,0.211,0.146822672,2.883068302,0.175593681,2.245613272,3.591635552,0.614496873,18,2.117456656012614,0.006430868167202572,0.0059715204409738175,0.1740927882406982,0.01240238860817639,0.08773541570969223,0.061552595314653194,0.004134129536058797,0.004134129536058797,0.0022967386311437757,0.0022967386311437757,0.03353238401469913,0.10427193385392743,0.03536977491961415,0.020211299954065228,0.3371612310519063,0.0018373909049150207,0.0532843362425356,0.0532843362425356,2.1157286128099355,460.594119008723,15.21026993205213,9.8272056807123
BK17 East Flatbush (CD 17 Approximation),BK17,BROOKLYN,8.71108525928166,2774.278350515464,6095.0,1.0,3.0,4670.0,36.0,25.0,715.0,49.0,437.0,205.0,14.0,24.0,57.0,24.0,110.0,678.0,93.0,136.0,1522.0,18.0,314.0,213.0,50.0,20.0,44.0,121091.0,10216.0,1796.0,133103.0,85.0,895.0,63.98081455173101,22.0,114.0,27248.0,0.19,0.022,0.873,0.014,0.074,0.481582044,5.432465612,3.529226995,1.524973214,5.454276373,2.480958434,18,2.14349341500276,0.007708779443254818,0.0053533190578158455,0.15310492505353318,0.010492505353319057,0.09357601713062098,0.043897216274089934,0.0029978586723768737,0.005139186295503212,0.012205567451820129,0.005139186295503212,0.023554603854389723,0.14518201284796575,0.019914346895074948,0.029122055674518203,0.3259100642398287,0.003854389721627409,0.06723768736616702,0.045610278372591004,0.34438877713927785,536.0985297468092,16.377060366340334,9.026878371308824
BK18 Canarsie-Flatlands (CD 18 Approximation),BK18,BROOKLYN,23.16940406047367,999.9381443298968,2698.0,1.0,1.0,4655.0,54.0,37.0,671.0,107.0,459.0,253.0,17.0,69.0,71.0,13.0,102.0,713.0,112.0,153.0,1227.0,13.0,336.0,248.0,278.0,63.0,142.0,131897.0,16796.0,9077.0,157770.0,216.0,2808.0,47.585761909882784,30.0,483.0,32210.0,0.15,0.23,0.63,0.044,0.08,1.997908021,4.453672154,4.458754431,2.459296834,8.452839203,3.870718921,18,2.292776415597525,0.011600429645542427,0.0079484425349087,0.14414607948442534,0.022986036519871106,0.09860365198711063,0.05435016111707841,0.003651987110633727,0.014822771213748658,0.015252416756176154,0.0027926960257787323,0.021911922663802364,0.1531686358754028,0.02406015037593985,0.03286788399570355,0.2635875402792696,0.0027926960257787323,0.07218045112781955,0.053276047261009665,0.0431603677587017,200.9115119167564,15.353390825946096,6.908692983529673
BK55 Prospect Park (JIA 55 Approximation),BK55,BROOKLYN,2.5388508964427317,1868.7474747474748,4699.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,245.5,67.5,154.0,30197.0,20966.5,10215.0,94759.5,293.0,2864.0,63.70302974850394,29.5,521.5,25924.0,0.221,0.3135,0.222,0.0685,0.1525,2.4249838045,3.8565077270000003,3.0119625145000004,4.3648827995,5.138161681,2.8169274735,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39387897942377526,0.0,0.0,7.533558660487886
BK56 Jamaica Bay (West) (JIA 56 Approximation),BK56,BROOKLYN,10.471497174957944,2480.4109574468084,6095.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,245.5,67.5,154.0,30197.0,20966.5,10215.0,94759.5,293.0,2864.0,63.70302974850394,29.5,521.5,25924.0,0.221,0.3135,0.222,0.0685,0.1525,2.4249838045,3.8565077270000003,3.0119625145000004,4.3648827995,5.138161681,2.8169274735,3,1.0114042647073516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.5,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.5729839677891234,9.608006194216054,0.0
BX01 Melrose-Mott Haven-Port Morris (CD 1 Approximation),BX01,BRONX,5.411277665879034,4482.25,9285.0,1.0,9.0,4640.0,40.0,22.0,664.0,56.0,619.0,244.0,24.0,36.0,53.0,19.0,88.0,569.0,120.0,115.0,1453.0,34.0,288.0,196.0,211.0,147.0,355.0,45470.0,110055.0,1447.0,156972.0,304.0,3536.0,67.01324901553801,10.0,713.0,15510.0,0.293,0.016,0.282,0.008,0.682,0.296402698,3.005490318,0.0,3.384573689,2.865710089,0.669154368,18,2.1845330763300095,0.008620689655172414,0.0047413793103448275,0.14310344827586208,0.01206896551724138,0.1334051724137931,0.052586206896551725,0.005172413793103448,0.007758620689655172,0.011422413793103449,0.004094827586206897,0.01896551724137931,0.12262931034482759,0.02586206896551724,0.02478448275862069,0.3131465517241379,0.007327586206896552,0.06206896551724138,0.04224137931034483,1.6631931598612575,857.4684735284706,16.850350124778213,10.60512979764191
