latitude,longitude,avg_pedestrian,peak_pedestrian,neighborhood,cd,borough
40.87919896648574,-73.90459140730678,2559.40206185567,5893.0,BX08 Riverdale-Kingsbridge-Marble Hill (CD 8 Approximation),BX08,BRONX
40.82662794123292,-73.92188432870218,2556.95,5952.0,BX04 Highbridge-Concourse (CD 4 Approximation),BX04,BRONX
40.86215460031517,-73.89535781584335,6433.07,15890.0,BX05 Morris Heights-Mount Hope (CD 5 Approximation),BX05,BRONX
40.8812869959873,-73.87892467324478,2022.4536082474224,3981.0,BX07 Fordham-Bedford Park-Norwood (CD 7 Approximation),BX07,BRONX
40.844636776717664,-73.88956389732787,2155.7319587628867,6119.0,BX06 Tremont-Belmont-West Farms (CD 6 Approximation),BX06,BRONX
40.83015855511035,-73.92087824799184,1057.4,2059.0,BX04 Highbridge-Concourse (CD 4 Approximation),BX04,BRONX
40.81688745834867,-73.91635737290386,4482.25,9285.0,BX01 Melrose-Mott Haven-Port Morris (CD 1 Approximation),BX01,BRONX
40.85558871971955,-73.86767352599497,2852.29,5900.0,BX11 Pelham Parkway-Morris Park (CD 11 Approximation),BX11,BRONX
40.64426682358741,-74.01119296689038,4110.773195876289,10699.0,BK07 Sunset Park-Windsor Terrace (CD 7 Approximation),BK07,BROOKLYN
40.676093537146265,-73.98067647018506,1877.96,6007.0,BK06 Park Slope-Carroll Gardens (CD 6 Approximation),BK06,BROOKLYN
40.66717415129596,-73.98134205800814,3078.45,5261.0,BK06 Park Slope-Carroll Gardens (CD 6 Approximation),BK06,BROOKLYN
40.6221388292004,-74.02728680504437,3326.7,6828.0,BK10 Bay Ridge-Dyker Heights (CD 10 Approximation),BK10,BROOKLYN
40.68884781602201,-73.98983165443038,1147.2680412371135,2269.0,BK02 Downtown Brooklyn-Fort Greene (CD 2 Approximation),BK02,BROOKLYN
40.71755737770773,-73.95802234844946,4362.88,8882.0,BK01 Williamsburg-Greenpoint (CD 1 Equivalent),BK01,BROOKLYN
40.57732714149917,-73.96276340616195,3918.39,7729.0,BK13 Coney Island-Brighton Beach (CD 13 Approximation),BK13,BROOKLYN
40.650831467717424,-73.94908133692475,2774.278350515464,6095.0,BK17 East Flatbush (CD 17 Approximation),BK17,BROOKLYN
40.64062739307868,-73.96573732115321,2124.360824742268,3492.0,BK14 Flatbush-Midwood (CD 14 Approximation),BK14,BROOKLYN
40.68942537824676,-73.99249336775775,3191.36,7496.0,BK06 Park Slope-Carroll Gardens (CD 6 Approximation),BK06,BROOKLYN
40.67292523719001,-73.96818725047231,1868.7474747474748,4699.0,BK55 Prospect Park (JIA 55 Approximation),BK55,BROOKLYN
40.6089208214552,-73.9214952312361,999.9381443298968,2698.0,BK18 Canarsie-Flatlands (CD 18 Approximation),BK18,BROOKLYN
40.650810536749546,-73.95882184227794,2577.24,5640.0,BK14 Flatbush-Midwood (CD 14 Approximation),BK14,BROOKLYN
40.67918699313476,-73.97390965382397,1397.494845360825,2678.0,BK08 Crown Heights (North) (CD 8 Approximation),BK08,BROOKLYN
40.69087186438648,-73.98588670734839,5677.29,15733.0,BK02 Downtown Brooklyn-Fort Greene (CD 2 Approximation),BK02,BROOKLYN
40.703408264633794,-73.94255463338305,2219.59,4959.0,BK01 Williamsburg-Greenpoint (CD 1 Equivalent),BK01,BROOKLYN
40.71156922033028,-73.9446668043415,1075.59793814433,3090.0,BK01 Williamsburg-Greenpoint (CD 1 Equivalent),BK01,BROOKLYN
40.69272414021878,-73.98727479290567,3394.8076923076924,8284.0,BK02 Downtown Brooklyn-Fort Greene (CD 2 Approximation),BK02,BROOKLYN
40.608201460936,-73.95959352755617,3063.031914893617,6054.0,BK15 Sheepshead Bay-Gravesend (East) (CD 15 Approximation),BK15,BROOKLYN
40.69453486150852,-73.99336426671383,2688.85,5441.0,BK02 Downtown Brooklyn-Fort Greene (CD 2 Approximation),BK02,BROOKLYN
40.693114646759874,-73.96931991427776,1504.637362637363,3713.0,BK02 Downtown Brooklyn-Fort Greene (CD 2 Approximation),BK02,BROOKLYN
40.70274648278773,-73.9939968076081,1375.0309278350514,4052.0,BK02 Downtown Brooklyn-Fort Greene (CD 2 Approximation),BK02,BROOKLYN
40.669334561930114,-73.91307856842978,1853.01,4368.0,BK16 Ocean Hill-Brownsville (CD 16 Approximation),BK16,BROOKLYN
40.58754340485192,-73.95475091689498,1897.79,3776.0,BK15 Sheepshead Bay-Gravesend (East) (CD 15 Approximation),BK15,BROOKLYN
40.67546559688342,-74.01511472616954,272.7113402061856,649.0,BK06 Park Slope-Carroll Gardens (CD 6 Approximation),BK06,BROOKLYN
40.70286152715002,-73.98960330219742,1806.9896907216496,6327.0,BK02 Downtown Brooklyn-Fort Greene (CD 2 Approximation),BK02,BROOKLYN
40.70463665187375,-74.01155687409947,3557.74,12879.0,MN01 Financial District-Tribeca (CD 1 Equivalent),MN01,MANHATTAN
40.70634164448271,-74.01286204592034,6903.39,19725.0,MN01 Financial District-Tribeca (CD 1 Equivalent),MN01,MANHATTAN
40.7718134030119,-73.98219706247882,4723.18,11244.0,MN07 Upper West Side (CD 7 Approximation),MN07,MANHATTAN
40.71590455900424,-74.01009312926121,5785.82,14456.0,MN01 Financial District-Tribeca (CD 1 Equivalent),MN01,MANHATTAN
40.77968082763136,-73.97713579908014,2839.19587628866,8626.0,MN07 Upper West Side (CD 7 Approximation),MN07,MANHATTAN
40.71898935935359,-73.98936305063111,2528.08,5086.0,MN03 Lower East Side-Chinatown (CD 3 Equivalent),MN03,MANHATTAN
40.73559926423828,-73.99265748471083,7441.35,19584.0,MN02 Greenwich Village-SoHo (CD 2 Equivalent),MN02,MANHATTAN
40.75169473512389,-73.97665547944715,9619.8,28056.0,MN06 East Midtown-Murray Hill (CD 6 Approximation),MN06,MANHATTAN
40.73143601770708,-73.99441204702927,2904.59793814433,9492.0,MN02 Greenwich Village-SoHo (CD 2 Equivalent),MN02,MANHATTAN
40.7588482835213,-73.98861503057542,11179.082474226803,33290.0,MN05 Midtown-Flatiron-Union Square (CD 5 Approximation),MN05,MANHATTAN
40.761353610911776,-73.97514418621735,11430.969696969696,26831.0,MN05 Midtown-Flatiron-Union Square (CD 5 Approximation),MN05,MANHATTAN
40.71493552371378,-73.99451531515767,3100.19587628866,7481.0,MN03 Lower East Side-Chinatown (CD 3 Equivalent),MN03,MANHATTAN
40.71055376746076,-74.0084036486757,4691.85,10248.0,MN01 Financial District-Tribeca (CD 1 Equivalent),MN01,MANHATTAN
40.70806272095774,-74.00451806937401,3821.6145833333335,9604.0,MN01 Financial District-Tribeca (CD 1 Equivalent),MN01,MANHATTAN
40.761264607952285,-73.96888735867235,6359.89,21634.0,MN06 East Midtown-Murray Hill (CD 6 Approximation),MN06,MANHATTAN
40.77144062263456,-73.96568512678532,2099.8936170212764,7220.0,MN08 Upper East Side-Roosevelt Island (CD 8 Equivalent),MN08,MANHATTAN
40.749996387066574,-73.99134284997088,14547.938775510203,50827.0,MN05 Midtown-Flatiron-Union Square (CD 5 Approximation),MN05,MANHATTAN
40.708351612740366,-74.01257537541983,3292.072164948453,14290.0,MN01 Financial District-Tribeca (CD 1 Equivalent),MN01,MANHATTAN
40.70733537559069,-74.01098647762808,6921.531914893617,15167.0,MN01 Financial District-Tribeca (CD 1 Equivalent),MN01,MANHATTAN
40.80842973710492,-73.94703781905247,4945.84,9667.0,MN10 Harlem (CD 10 Equivalent),MN10,MANHATTAN
40.740305392828965,-74.00384095197924,4568.540816326531,11953.0,MN02 Greenwich Village-SoHo (CD 2 Equivalent),MN02,MANHATTAN
40.84958094443508,-73.93434784508338,4115.82,8747.0,MN12 Washington Heights-Inwood (CD 12 Equivalent),MN12,MANHATTAN
40.75045405486473,-73.98934552114228,15964.61,33102.0,MN05 Midtown-Flatiron-Union Square (CD 5 Approximation),MN05,MANHATTAN
40.752843606340384,-73.98335689692979,6676.55,20533.0,MN05 Midtown-Flatiron-Union Square (CD 5 Approximation),MN05,MANHATTAN
40.757338486389926,-73.98017962622333,5359.978260869565,14939.0,MN05 Midtown-Flatiron-Union Square (CD 5 Approximation),MN05,MANHATTAN
40.755190220332366,-73.96829307507049,3108.48,7314.0,MN06 East Midtown-Murray Hill (CD 6 Approximation),MN06,MANHATTAN
40.75613758564416,-73.97053303866996,5539.39175257732,15473.0,MN06 East Midtown-Murray Hill (CD 6 Approximation),MN06,MANHATTAN
40.756810835163854,-73.97213382742112,5941.422680412371,20071.0,MN06 East Midtown-Murray Hill (CD 6 Approximation),MN06,MANHATTAN
40.75753624831215,-73.97385284104773,5430.92,18973.0,MN05 Midtown-Flatiron-Union Square (CD 5 Approximation),MN05,MANHATTAN
40.75817343083521,-73.97536263666144,4612.762886597938,11649.0,MN05 Midtown-Flatiron-Union Square (CD 5 Approximation),MN05,MANHATTAN
40.75885135958746,-73.97697246269053,11696.907216494845,28429.0,MN05 Midtown-Flatiron-Union Square (CD 5 Approximation),MN05,MANHATTAN
40.76021178450935,-73.98019868261785,10509.494845360823,31236.0,MN05 Midtown-Flatiron-Union Square (CD 5 Approximation),MN05,MANHATTAN
40.76140611887666,-73.98303507483828,7845.989583333333,21134.0,MN05 Midtown-Flatiron-Union Square (CD 5 Approximation),MN05,MANHATTAN
40.76174395517826,-73.98383919698608,7497.31,17338.0,MN05 Midtown-Flatiron-Union Square (CD 5 Approximation),MN05,MANHATTAN
40.76257065006476,-73.98589867014988,6788.855670103093,16529.0,MN04 Chelsea-Hell's Kitchen (CD 4 Approximation),MN04,MANHATTAN
40.7673124325193,-73.99694382805035,508.659793814433,2519.0,MN04 Chelsea-Hell's Kitchen (CD 4 Approximation),MN04,MANHATTAN
40.70653426935826,-73.79555468117455,2517.958762886598,7848.0,QN12 Jamaica-St. Albans-Hollis (CD 12 Approximation),QN12,QUEENS
40.74891155301485,-73.89225364571111,2881.29,5977.0,QN03 Jackson Heights-East Elmhurst (CD 3 Approximation),QN03,QUEENS
40.74873155074409,-73.88412639509386,5170.86,14738.0,QN03 Jackson Heights-East Elmhurst (CD 3 Approximation),QN03,QUEENS
40.72036574481484,-73.84534157919526,2796.04,5835.0,QN06 Forest Hills-Rego Park (CD 6 Approximation),QN06,QUEENS
40.76393342115404,-73.77114917957029,1164.0618556701031,2607.0,QN11 Auburndale-Bayside-Douglaston (CD 11 Approximation),QN11,QUEENS
40.70287665998952,-73.89530306861195,570.3298969072165,1241.0,QN05 Ridgewood-Maspeth-Middle Village (CD 5 Approximation),QN05,QUEENS
40.71091966309366,-73.79247827489311,1932.54,4635.0,QN08 Fresh Meadows-Hillcrest-Briarwood (CD 8 Approximation),QN08,QUEENS
40.74817129070961,-73.93947115150922,761.0824742268042,2579.0,QN02 Long Island City-Sunnyside-Woodside (CD 2 Approximation),QN02,QUEENS
40.70182238071845,-73.80593752065842,1888.9896907216496,3761.0,QN12 Jamaica-St. Albans-Hollis (CD 12 Approximation),QN12,QUEENS
40.70450555044364,-73.79726496612192,5081.07,13426.0,QN12 Jamaica-St. Albans-Hollis (CD 12 Approximation),QN12,QUEENS
40.6925963247586,-73.85779008961042,1423.618556701031,2486.0,QN09 Kew Gardens-Richmond Hill-Woodhaven (CD 9 Approximation),QN09,QUEENS
40.76118578331917,-73.8309343552709,5294.63,11109.0,QN07 Flushing-Murray Hill-Whitestone (CD 7 Approximation),QN07,QUEENS
40.69769336243358,-73.78539020907581,125.98969072164948,387.0,QN12 Jamaica-St. Albans-Hollis (CD 12 Approximation),QN12,QUEENS
40.604023385262565,-73.75250126721374,1453.4639175257732,3664.0,QN14 The Rockaways (CD 14 Approximation),QN14,QUEENS
40.69967093544051,-73.91018834116497,2803.47,6221.0,QN05 Ridgewood-Maspeth-Middle Village (CD 5 Approximation),QN05,QUEENS
40.70048761323586,-73.90192709081789,1815.494845360825,5540.0,QN05 Ridgewood-Maspeth-Middle Village (CD 5 Approximation),QN05,QUEENS
40.76247070217481,-73.80439743099372,531.6288659793814,1330.0,QN07 Flushing-Murray Hill-Whitestone (CD 7 Approximation),QN07,QUEENS
40.76053254069111,-73.83274555228842,1184.9278350515465,4599.0,QN07 Flushing-Murray Hill-Whitestone (CD 7 Approximation),QN07,QUEENS
40.71371948716981,-73.82971390855914,2083.309278350516,9070.0,QN09 Kew Gardens-Richmond Hill-Woodhaven (CD 9 Approximation),QN09,QUEENS
40.73382228902959,-73.8713031803217,1634.7113402061857,4470.0,QN04 Elmhurst-Corona (CD 4 Approximation),QN04,QUEENS
40.75066362916971,-73.9399858877832,3873.061855670103,12100.0,QN01 Astoria-Queensbridge (CD 1 Equivalent),QN01,QUEENS
40.76005352048369,-73.82818894237838,8432.052083333334,15500.0,QN07 Flushing-Murray Hill-Whitestone (CD 7 Approximation),QN07,QUEENS
40.76015497952589,-73.91804029865675,3214.721649484536,6733.0,QN01 Astoria-Queensbridge (CD 1 Equivalent),QN01,QUEENS
40.70340462655154,-73.8086047835953,1505.4226804123712,3385.0,QN12 Jamaica-St. Albans-Hollis (CD 12 Approximation),QN12,QUEENS
40.72272482164015,-73.84840699076847,533.8659793814433,1693.0,QN06 Forest Hills-Rego Park (CD 6 Approximation),QN06,QUEENS
40.63017169829432,-74.10857607699721,213.2474226804124,527.0,SI01 North Shore (CD 1 Equivalent),SI01,STATEN ISLAND
40.57107102644238,-74.1108725293572,507.2783505154639,909.0,SI02 Mid-Island (CD 2 Approximation),SI02,STATEN ISLAND
40.64298352630176,-74.0752448014028,1083.16,2244.0,SI01 North Shore (CD 1 Equivalent),SI01,STATEN ISLAND
40.58813530683326,-74.16614928494091,149.8762886597938,358.0,SI02 Mid-Island (CD 2 Approximation),SI02,STATEN ISLAND
40.63793280712071,-74.07740338696911,680.0309278350516,1586.0,SI01 North Shore (CD 1 Equivalent),SI01,STATEN ISLAND
