station_name,latitude,longitude,routes,neighborhood,cd,borough
Spring St,40.726227,-74.003739,C E,MN02 Greenwich Village-SoHo (CD 2 Equivalent),MN02,MANHATTAN
Canal St,40.720824,-74.005229,A C E,MN01 Financial District-Tribeca (CD 1 Equivalent),MN01,MANHATTAN
Chambers St,40.714111,-74.008585,A C,MN01 Financial District-Tribeca (CD 1 Equivalent),MN01,MANHATTAN
World Trade Center,40.712582,-74.009781,E,MN01 Financial District-Tribeca (CD 1 Equivalent),MN01,MANHATTAN
Fulton St,40.710197,-74.007691,A C,MN01 Financial District-Tribeca (CD 1 Equivalent),MN01,MANHATTAN
High St,40.699337,-73.990531,A C,BK02 Downtown Brooklyn-Fort Greene (CD 2 Approximation),BK02,BROOKLYN
Jay St-MetroTech,40.692338,-73.987342,A C F,BK02 Downtown Brooklyn-Fort Greene (CD 2 Approximation),BK02,BROOKLYN
Hoyt-Schermerhorn Sts,40.688484,-73.985001,A C G,BK02 Downtown Brooklyn-Fort Greene (CD 2 Approximation),BK02,BROOKLYN
Lafayette Av,40.686113,-73.973946,C,BK02 Downtown Brooklyn-Fort Greene (CD 2 Approximation),BK02,BROOKLYN
Clinton-Washington Avs,40.683263,-73.965838,C,BK02 Downtown Brooklyn-Fort Greene (CD 2 Approximation),BK02,BROOKLYN
Franklin Av,40.68138,-73.956848,C,BK03 Bedford-Stuyvesant (CD 3 Approximation),BK03,BROOKLYN
Nostrand Av,40.680438,-73.950426,A C,BK03 Bedford-Stuyvesant (CD 3 Approximation),BK03,BROOKLYN
Kingston-Throop Avs,40.679921,-73.940858,C,BK03 Bedford-Stuyvesant (CD 3 Approximation),BK03,BROOKLYN
Utica Av,40.679364,-73.930729,A C,BK03 Bedford-Stuyvesant (CD 3 Approximation),BK03,BROOKLYN
Ralph Av,40.678822,-73.920786,C,BK16 Ocean Hill-Brownsville (CD 16 Approximation),BK16,BROOKLYN
Rockaway Av,40.67834,-73.911946,C,BK16 Ocean Hill-Brownsville (CD 16 Approximation),BK16,BROOKLYN
Broadway Junction,40.678334,-73.905316,A C,BK16 Ocean Hill-Brownsville (CD 16 Approximation),BK16,BROOKLYN
Liberty Av,40.674542,-73.896548,C,BK05 East New York-Cypress Hills (CD 5 Approximation),BK05,BROOKLYN
Van Siclen Av,40.67271,-73.890358,C,BK05 East New York-Cypress Hills (CD 5 Approximation),BK05,BROOKLYN
Shepherd Av,40.67413,-73.88075,C,BK05 East New York-Cypress Hills (CD 5 Approximation),BK05,BROOKLYN
Euclid Av,40.675377,-73.872106,A C,BK05 East New York-Cypress Hills (CD 5 Approximation),BK05,BROOKLYN
Grant Av,40.677044,-73.86505,A,BK05 East New York-Cypress Hills (CD 5 Approximation),BK05,BROOKLYN
80 St,40.679371,-73.858992,A,QN10 South Ozone Park-Howard Beach (CD 10 Approximation),QN10,QUEENS
88 St,40.679843,-73.85147,A,QN10 South Ozone Park-Howard Beach (CD 10 Approximation),QN10,QUEENS
Rockaway Blvd,40.680429,-73.843853,A,QN10 South Ozone Park-Howard Beach (CD 10 Approximation),QN10,QUEENS
104 St,40.681711,-73.837683,A,QN10 South Ozone Park-Howard Beach (CD 10 Approximation),QN10,QUEENS
111 St,40.684331,-73.832163,A,QN10 South Ozone Park-Howard Beach (CD 10 Approximation),QN10,QUEENS
Ozone Park-Lefferts Blvd,40.685951,-73.825798,A,QN10 South Ozone Park-Howard Beach (CD 10 Approximation),QN10,QUEENS
Aqueduct Racetrack,40.672097,-73.835919,A,QN10 South Ozone Park-Howard Beach (CD 10 Approximation),QN10,QUEENS
Aqueduct-N Conduit Av,40.668234,-73.834058,A,QN10 South Ozone Park-Howard Beach (CD 10 Approximation),QN10,QUEENS
Howard Beach-JFK Airport,40.660476,-73.830301,A,QN83 JFK International Airport (JIA 83 Approximation),QN83,QUEENS
Broad Channel,40.608382,-73.815925,A S,QN14 The Rockaways (CD 14 Approximation),QN14,QUEENS
Beach 90 St,40.588034,-73.813641,A S,QN14 The Rockaways (CD 14 Approximation),QN14,QUEENS
Beach 98 St,40.585307,-73.820558,A S,QN14 The Rockaways (CD 14 Approximation),QN14,QUEENS
Beach 105 St,40.583209,-73.827559,A S,QN14 The Rockaways (CD 14 Approximation),QN14,QUEENS
Rockaway Park-Beach 116 St,40.580903,-73.835592,A S,QN14 The Rockaways (CD 14 Approximation),QN14,QUEENS
Beach 67 St,40.590927,-73.796924,A,QN14 The Rockaways (CD 14 Approximation),QN14,QUEENS
Beach 60 St,40.592374,-73.788522,A,QN14 The Rockaways (CD 14 Approximation),QN14,QUEENS
Beach 44 St,40.592943,-73.776013,A,QN14 The Rockaways (CD 14 Approximation),QN14,QUEENS
Beach 36 St,40.595398,-73.768175,A,QN14 The Rockaways (CD 14 Approximation),QN14,QUEENS
Beach 25 St,40.600066,-73.761353,A,QN14 The Rockaways (CD 14 Approximation),QN14,QUEENS
Far Rockaway-Mott Av,40.603995,-73.755405,A,QN14 The Rockaways (CD 14 Approximation),QN14,QUEENS
Norwood-205 St,40.874811,-73.878855,D,BX07 Fordham-Bedford Park-Norwood (CD 7 Approximation),BX07,BRONX
Bedford Park Blvd,40.873244,-73.887138,B D,BX07 Fordham-Bedford Park-Norwood (CD 7 Approximation),BX07,BRONX
Kingsbridge Rd,40.866978,-73.893509,B D,BX07 Fordham-Bedford Park-Norwood (CD 7 Approximation),BX07,BRONX
Fordham Rd,40.861296,-73.897749,B D,BX05 Morris Heights-Mount Hope (CD 5 Approximation),BX05,BRONX
182-183 Sts,40.856093,-73.900741,B D,BX05 Morris Heights-Mount Hope (CD 5 Approximation),BX05,BRONX
Tremont Av,40.85041,-73.905227,B D,BX05 Morris Heights-Mount Hope (CD 5 Approximation),BX05,BRONX
174-175 Sts,40.8459,-73.910136,B D,BX05 Morris Heights-Mount Hope (CD 5 Approximation),BX05,BRONX
170 St,40.839306,-73.9134,B D,BX04 Highbridge-Concourse (CD 4 Approximation),BX04,BRONX
167 St,40.833771,-73.91844,B D,BX04 Highbridge-Concourse (CD 4 Approximation),BX04,BRONX
161 St-Yankee Stadium,40.827905,-73.925651,B D,BX04 Highbridge-Concourse (CD 4 Approximation),BX04,BRONX
155 St,40.830135,-73.938209,B D,MN10 Harlem (CD 10 Equivalent),MN10,MANHATTAN
21 St-Queensbridge,40.754203,-73.942836,M,QN01 Astoria-Queensbridge (CD 1 Equivalent),QN01,QUEENS
Roosevelt Island,40.759145,-73.95326,M,MN08 Upper East Side-Roosevelt Island (CD 8 Equivalent),MN08,MANHATTAN
Lexington Av/63 St,40.764629,-73.966113,M Q,MN08 Upper East Side-Roosevelt Island (CD 8 Equivalent),MN08,MANHATTAN
57 St,40.763972,-73.97745,M,MN05 Midtown-Flatiron-Union Square (CD 5 Approximation),MN05,MANHATTAN
47-50 Sts-Rockefeller Ctr,40.758663,-73.981329,B D F M,MN05 Midtown-Flatiron-Union Square (CD 5 Approximation),MN05,MANHATTAN
42 St-Bryant Pk,40.754222,-73.984569,B D F M,MN05 Midtown-Flatiron-Union Square (CD 5 Approximation),MN05,MANHATTAN
34 St-Herald Sq,40.749719,-73.987823,B D F M,MN05 Midtown-Flatiron-Union Square (CD 5 Approximation),MN05,MANHATTAN
23 St,40.742878,-73.992821,F M,MN05 Midtown-Flatiron-Union Square (CD 5 Approximation),MN05,MANHATTAN
14 St,40.738228,-73.996209,F M,MN04 Chelsea-Hell's Kitchen (CD 4 Approximation),MN04,MANHATTAN
Broadway-Lafayette St,40.725297,-73.996204,B D F M,MN02 Greenwich Village-SoHo (CD 2 Equivalent),MN02,MANHATTAN
Grand St,40.718267,-73.993753,B D,MN03 Lower East Side-Chinatown (CD 3 Equivalent),MN03,MANHATTAN
2 Av,40.723402,-73.989938,F,MN03 Lower East Side-Chinatown (CD 3 Equivalent),MN03,MANHATTAN
Delancey St-Essex St,40.718611,-73.988114,F,MN03 Lower East Side-Chinatown (CD 3 Equivalent),MN03,MANHATTAN
East Broadway,40.713715,-73.990173,F,MN03 Lower East Side-Chinatown (CD 3 Equivalent),MN03,MANHATTAN
York St,40.701397,-73.986751,F,BK02 Downtown Brooklyn-Fort Greene (CD 2 Approximation),BK02,BROOKLYN
Bergen St,40.686145,-73.990862,F G,BK02 Downtown Brooklyn-Fort Greene (CD 2 Approximation),BK02,BROOKLYN
Carroll St,40.680303,-73.995048,F G,BK06 Park Slope-Carroll Gardens (CD 6 Approximation),BK06,BROOKLYN
Smith-9 Sts,40.67358,-73.995959,F G,BK06 Park Slope-Carroll Gardens (CD 6 Approximation),BK06,BROOKLYN
4 Av-9 St,40.670272,-73.989779,F G,BK06 Park Slope-Carroll Gardens (CD 6 Approximation),BK06,BROOKLYN
7 Av,40.666271,-73.980305,F G,BK06 Park Slope-Carroll Gardens (CD 6 Approximation),BK06,BROOKLYN
15 St-Prospect Park,40.660365,-73.979493,F G,BK07 Sunset Park-Windsor Terrace (CD 7 Approximation),BK07,BROOKLYN
Fort Hamilton Pkwy,40.650782,-73.975776,F G,BK07 Sunset Park-Windsor Terrace (CD 7 Approximation),BK07,BROOKLYN
Church Av,40.644041,-73.979678,F G,BK12 Borough Park-Kensington (CD 12 Approximation),BK12,BROOKLYN
Ditmas Av,40.636119,-73.978172,F,BK12 Borough Park-Kensington (CD 12 Approximation),BK12,BROOKLYN
18 Av,40.629755,-73.976971,F,BK14 Flatbush-Midwood (CD 14 Approximation),BK14,BROOKLYN
Avenue I,40.625322,-73.976127,F,BK12 Borough Park-Kensington (CD 12 Approximation),BK12,BROOKLYN
Bay Pkwy,40.620769,-73.975264,F,BK12 Borough Park-Kensington (CD 12 Approximation),BK12,BROOKLYN
Avenue N,40.61514,-73.974197,F,BK12 Borough Park-Kensington (CD 12 Approximation),BK12,BROOKLYN
Avenue P,40.608944,-73.973022,F,BK12 Borough Park-Kensington (CD 12 Approximation),BK12,BROOKLYN
Kings Hwy,40.603217,-73.972361,F,BK15 Sheepshead Bay-Gravesend (East) (CD 15 Approximation),BK15,BROOKLYN
Avenue U,40.596063,-73.973357,F,BK15 Sheepshead Bay-Gravesend (East) (CD 15 Approximation),BK15,BROOKLYN
Avenue X,40.58962,-73.97425,F,BK13 Coney Island-Brighton Beach (CD 13 Approximation),BK13,BROOKLYN
Neptune Av,40.581011,-73.974574,F,BK13 Coney Island-Brighton Beach (CD 13 Approximation),BK13,BROOKLYN
Jamaica-179 St,40.712646,-73.783817,F,QN12 Jamaica-St. Albans-Hollis (CD 12 Approximation),QN12,QUEENS
169 St,40.71047,-73.793604,F,QN12 Jamaica-St. Albans-Hollis (CD 12 Approximation),QN12,QUEENS
Parsons Blvd,40.707564,-73.803326,F,QN12 Jamaica-St. Albans-Hollis (CD 12 Approximation),QN12,QUEENS
Sutphin Blvd,40.70546,-73.810708,F,QN12 Jamaica-St. Albans-Hollis (CD 12 Approximation),QN12,QUEENS
Briarwood,40.709179,-73.820574,E F,QN09 Kew Gardens-Richmond Hill-Woodhaven (CD 9 Approximation),QN09,QUEENS
Kew Gardens-Union Tpke,40.714441,-73.831008,E F,QN81 Flushing Meadows-Corona Park (JIA 81 Approximation),QN81,QUEENS
75 Av,40.718331,-73.837324,E F,QN06 Forest Hills-Rego Park (CD 6 Approximation),QN06,QUEENS
Forest Hills-71 Av,40.721691,-73.844521,E F M R,QN06 Forest Hills-Rego Park (CD 6 Approximation),QN06,QUEENS
67 Av,40.726523,-73.852719,M R,QN06 Forest Hills-Rego Park (CD 6 Approximation),QN06,QUEENS
63 Dr-Rego Park,40.729846,-73.861604,M R,QN06 Forest Hills-Rego Park (CD 6 Approximation),QN06,QUEENS
Woodhaven Blvd,40.733106,-73.869229,M R,QN04 Elmhurst-Corona (CD 4 Approximation),QN04,QUEENS
Grand Av-Newtown,40.737015,-73.877223,M R,QN04 Elmhurst-Corona (CD 4 Approximation),QN04,QUEENS
Elmhurst Av,40.742454,-73.882017,M R,QN04 Elmhurst-Corona (CD 4 Approximation),QN04,QUEENS
Jackson Hts-Roosevelt Av,40.746644,-73.891338,E F M R,QN04 Elmhurst-Corona (CD 4 Approximation),QN04,QUEENS
65 St,40.749669,-73.898453,M R,QN02 Long Island City-Sunnyside-Woodside (CD 2 Approximation),QN02,QUEENS
Northern Blvd,40.752885,-73.906006,M R,QN02 Long Island City-Sunnyside-Woodside (CD 2 Approximation),QN02,QUEENS
46 St,40.756312,-73.913333,M R,QN01 Astoria-Queensbridge (CD 1 Equivalent),QN01,QUEENS
Steinway St,40.756879,-73.92074,M R,QN01 Astoria-Queensbridge (CD 1 Equivalent),QN01,QUEENS
36 St,40.752039,-73.928781,M R,QN01 Astoria-Queensbridge (CD 1 Equivalent),QN01,QUEENS
Queens Plaza,40.748973,-73.937243,E F R,QN01 Astoria-Queensbridge (CD 1 Equivalent),QN01,QUEENS
Court Sq-23 St,40.747846,-73.946,E F,QN02 Long Island City-Sunnyside-Woodside (CD 2 Approximation),QN02,QUEENS
Lexington Av/53 St,40.757552,-73.969055,E F,MN06 East Midtown-Murray Hill (CD 6 Approximation),MN06,MANHATTAN
5 Av/53 St,40.760167,-73.975224,E F,MN05 Midtown-Flatiron-Union Square (CD 5 Approximation),MN05,MANHATTAN
7 Av,40.762862,-73.981637,E B D,MN05 Midtown-Flatiron-Union Square (CD 5 Approximation),MN05,MANHATTAN
Jamaica Center-Parsons/Archer,40.702147,-73.801109,E J Z,QN12 Jamaica-St. Albans-Hollis (CD 12 Approximation),QN12,QUEENS
Sutphin Blvd-Archer Av-JFK Airport,40.700486,-73.807969,E J Z,QN12 Jamaica-St. Albans-Hollis (CD 12 Approximation),QN12,QUEENS
Jamaica-Van Wyck,40.702566,-73.816859,E,QN09 Kew Gardens-Richmond Hill-Woodhaven (CD 9 Approximation),QN09,QUEENS
Court Sq,40.746554,-73.943832,G,QN02 Long Island City-Sunnyside-Woodside (CD 2 Approximation),QN02,QUEENS
21 St,40.744065,-73.949724,G,QN02 Long Island City-Sunnyside-Woodside (CD 2 Approximation),QN02,QUEENS
Greenpoint Av,40.731352,-73.954449,G,BK01 Williamsburg-Greenpoint (CD 1 Equivalent),BK01,BROOKLYN
Nassau Av,40.724635,-73.951277,G,BK01 Williamsburg-Greenpoint (CD 1 Equivalent),BK01,BROOKLYN
Metropolitan Av,40.712792,-73.951418,G,BK01 Williamsburg-Greenpoint (CD 1 Equivalent),BK01,BROOKLYN
Broadway,40.706092,-73.950308,G,BK01 Williamsburg-Greenpoint (CD 1 Equivalent),BK01,BROOKLYN
Flushing Av,40.700377,-73.950234,G,BK01 Williamsburg-Greenpoint (CD 1 Equivalent),BK01,BROOKLYN
Myrtle-Willoughby Avs,40.694568,-73.949046,G,BK03 Bedford-Stuyvesant (CD 3 Approximation),BK03,BROOKLYN
Bedford-Nostrand Avs,40.689627,-73.953522,G,BK03 Bedford-Stuyvesant (CD 3 Approximation),BK03,BROOKLYN
Classon Av,40.688873,-73.96007,G,BK02 Downtown Brooklyn-Fort Greene (CD 2 Approximation),BK02,BROOKLYN
Clinton-Washington Avs,40.688089,-73.966839,G,BK02 Downtown Brooklyn-Fort Greene (CD 2 Approximation),BK02,BROOKLYN
Fulton St,40.687119,-73.975375,G,BK02 Downtown Brooklyn-Fort Greene (CD 2 Approximation),BK02,BROOKLYN
Van Cortlandt Park-242 St,40.889248,-73.898583,1,BX08 Riverdale-Kingsbridge-Marble Hill (CD 8 Approximation),BX08,BRONX
238 St,40.884667,-73.90087,1,BX08 Riverdale-Kingsbridge-Marble Hill (CD 8 Approximation),BX08,BRONX
231 St,40.878856,-73.904834,1,BX08 Riverdale-Kingsbridge-Marble Hill (CD 8 Approximation),BX08,BRONX
Marble Hill-225 St,40.874561,-73.909831,1,BX08 Riverdale-Kingsbridge-Marble Hill (CD 8 Approximation),BX08,BRONX
215 St,40.869444,-73.915279,1,MN12 Washington Heights-Inwood (CD 12 Equivalent),MN12,MANHATTAN
207 St,40.864621,-73.918822,1,MN12 Washington Heights-Inwood (CD 12 Equivalent),MN12,MANHATTAN
Dyckman St,40.860531,-73.925536,1,MN12 Washington Heights-Inwood (CD 12 Equivalent),MN12,MANHATTAN
191 St,40.855225,-73.929412,1,MN12 Washington Heights-Inwood (CD 12 Equivalent),MN12,MANHATTAN
181 St,40.849505,-73.933596,1,MN12 Washington Heights-Inwood (CD 12 Equivalent),MN12,MANHATTAN
168 St-Washington Hts,40.840556,-73.940133,1,MN12 Washington Heights-Inwood (CD 12 Equivalent),MN12,MANHATTAN
157 St,40.834041,-73.94489,1,MN12 Washington Heights-Inwood (CD 12 Equivalent),MN12,MANHATTAN
145 St,40.826551,-73.95036,1,MN09 Morningside Heights-Hamilton Heights (CD 9 Equivalent),MN09,MANHATTAN
137 St-City College,40.822008,-73.953676,1,MN09 Morningside Heights-Hamilton Heights (CD 9 Equivalent),MN09,MANHATTAN
125 St,40.815581,-73.958372,1,MN09 Morningside Heights-Hamilton Heights (CD 9 Equivalent),MN09,MANHATTAN
116 St-Columbia University,40.807722,-73.96411,1,MN09 Morningside Heights-Hamilton Heights (CD 9 Equivalent),MN09,MANHATTAN
Cathedral Pkwy (110 St),40.803967,-73.966847,1,MN07 Upper West Side (CD 7 Approximation),MN07,MANHATTAN
103 St,40.799446,-73.968379,1,MN07 Upper West Side (CD 7 Approximation),MN07,MANHATTAN
96 St,40.793919,-73.972323,1 2 3,MN07 Upper West Side (CD 7 Approximation),MN07,MANHATTAN
86 St,40.788644,-73.976218,1,MN07 Upper West Side (CD 7 Approximation),MN07,MANHATTAN
79 St,40.783934,-73.979917,1,MN07 Upper West Side (CD 7 Approximation),MN07,MANHATTAN
72 St,40.778453,-73.98197,1 2 3,MN07 Upper West Side (CD 7 Approximation),MN07,MANHATTAN
66 St-Lincoln Center,40.77344,-73.982209,1,MN07 Upper West Side (CD 7 Approximation),MN07,MANHATTAN
59 St-Columbus Circle,40.768247,-73.981929,1,MN07 Upper West Side (CD 7 Approximation),MN07,MANHATTAN
50 St,40.761728,-73.983849,1,MN05 Midtown-Flatiron-Union Square (CD 5 Approximation),MN05,MANHATTAN
Times Sq-42 St,40.75529,-73.987495,1 2 3,MN05 Midtown-Flatiron-Union Square (CD 5 Approximation),MN05,MANHATTAN
34 St-Penn Station,40.750373,-73.991057,1 2 3,MN05 Midtown-Flatiron-Union Square (CD 5 Approximation),MN05,MANHATTAN
28 St,40.747215,-73.993365,1,MN05 Midtown-Flatiron-Union Square (CD 5 Approximation),MN05,MANHATTAN
23 St,40.744081,-73.995657,1,MN04 Chelsea-Hell's Kitchen (CD 4 Approximation),MN04,MANHATTAN
18 St,40.74104,-73.997871,1,MN04 Chelsea-Hell's Kitchen (CD 4 Approximation),MN04,MANHATTAN
14 St,40.737826,-74.000201,1 2 3,MN02 Greenwich Village-SoHo (CD 2 Equivalent),MN02,MANHATTAN
Christopher St-Stonewall,40.733422,-74.002906,1,MN02 Greenwich Village-SoHo (CD 2 Equivalent),MN02,MANHATTAN
Houston St,40.728251,-74.005367,1,MN02 Greenwich Village-SoHo (CD 2 Equivalent),MN02,MANHATTAN
Canal St,40.722854,-74.006277,1,MN02 Greenwich Village-SoHo (CD 2 Equivalent),MN02,MANHATTAN
Franklin St,40.719318,-74.006886,1,MN01 Financial District-Tribeca (CD 1 Equivalent),MN01,MANHATTAN
Chambers St,40.715478,-74.009266,1 2 3,MN01 Financial District-Tribeca (CD 1 Equivalent),MN01,MANHATTAN
WTC Cortlandt,40.711835,-74.012188,1,MN01 Financial District-Tribeca (CD 1 Equivalent),MN01,MANHATTAN
Rector St,40.707513,-74.013783,1,MN01 Financial District-Tribeca (CD 1 Equivalent),MN01,MANHATTAN
